date_time,vehicle_code,sensor_code,sensor,latitude,longitude,altitude,gps_ok,depth_m,pressure_m,temperature_c,conductivity_ms_cm,salinity_psu,density_kg_m3,sound_velocity_ms,mqtt_publish_timestamp
2026-04-17T05:53:18.790729+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2146074,106.8318214,16.53,False,16.11,16.43,32.14,52.1,31.05,1014.73,1546.56,2026-04-17T05:53:18.791
2026-04-17T05:53:19.790582+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2143872,106.8333454,16.56,False,11.59,11.82,29.96,52.82,31.87,1016.6,1544.1,2026-04-17T05:53:19.791
2026-04-17T05:53:20.790665+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2139709,106.8347281,16.49,False,22.65,23.1,27.58,52.33,33.27,1019.04,1538.27,2026-04-17T05:53:20.791
2026-04-17T05:53:21.790739+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2133511,106.8359423,16.44,False,25.75,26.26,26.02,51.47,33.31,1019.26,1533.65,2026-04-17T05:53:21.792
2026-04-17T05:53:22.790814+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2125241,106.8369635,16.55,False,33.11,33.77,24.56,52.18,33.8,1019.02,1533.18,2026-04-17T05:53:22.792
2026-04-17T05:53:23.790618+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2114905,106.8377698,16.69,False,39.7,40.5,25.81,52.34,33.39,1017.85,1536.82,2026-04-17T05:53:23.791
2026-04-17T05:53:24.790645+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2102549,106.8383425,16.35,False,43.21,44.08,25.46,51.44,33.47,1018.42,1533.71,2026-04-17T05:53:24.791
2026-04-17T05:53:25.790565+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2088263,106.8386669,16.54,False,34.25,34.94,25.54,52.01,33.63,1019.48,1533.09,2026-04-17T05:53:25.791
2026-04-17T05:53:26.790649+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2072175,106.838732,16.66,False,28.27,28.84,28.88,52.79,32.41,1018.2,1541.75,2026-04-17T05:53:26.791
2026-04-17T05:53:27.790609+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2054454,106.8385314,16.52,False,43.54,44.41,28.16,51.86,32.59,1017.87,1541.29,2026-04-17T05:53:27.791
2026-04-17T05:53:28.790611+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2035306,106.838063,16.46,False,50.34,51.35,24.98,51.45,33.09,1018.0,1532.08,2026-04-17T05:53:28.791
2026-04-17T05:53:29.790752+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2014969,106.8373295,16.41,False,54.97,56.07,23.1,52.09,33.57,1018.69,1527.47,2026-04-17T05:53:29.792
2026-04-17T05:53:30.790692+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1993712,106.8363379,16.84,False,59.5,60.69,21.38,51.62,35.03,1021.05,1527.27,2026-04-17T05:53:30.791
2026-04-17T05:53:31.790747+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1971827,106.8351,16.37,False,60.6,61.81,21.23,51.11,35.0,1021.84,1527.26,2026-04-17T05:53:31.791
2026-04-17T05:53:32.790646+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1949625,106.8336315,16.58,False,55.5,56.61,24.74,52.32,33.94,1020.07,1532.33,2026-04-17T05:53:32.791
2026-04-17T05:53:33.790833+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1927432,106.8319525,16.41,False,49.49,50.48,25.86,52.41,33.88,1018.81,1534.59,2026-04-17T05:53:33.792
2026-04-17T05:53:34.790662+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1905578,106.8300865,16.59,False,66.22,67.55,23.23,51.18,34.08,1019.01,1531.26,2026-04-17T05:53:34.791
2026-04-17T05:53:35.790736+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1884397,106.8280603,16.63,False,76.72,78.25,24.02,52.04,34.41,1019.64,1533.87,2026-04-17T05:53:35.792
2026-04-17T05:53:36.790732+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1864214,106.8259032,16.5,False,77.19,78.73,24.77,52.59,34.44,1020.49,1533.14,2026-04-17T05:53:36.791
2026-04-17T05:53:37.790649+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1845344,106.8236469,16.26,False,79.25,80.83,22.78,51.11,33.57,1020.52,1527.32,2026-04-17T05:53:37.792
2026-04-17T05:53:38.790664+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1828083,106.8213245,16.51,False,78.35,79.92,21.68,51.24,34.17,1020.47,1527.71,2026-04-17T05:53:38.791
2026-04-17T05:53:39.790685+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1812703,106.8189701,16.37,False,76.89,78.42,20.27,52.05,35.2,1020.65,1524.85,2026-04-17T05:53:39.791
2026-04-17T05:53:40.790680+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1799445,106.8166179,16.2,False,72.45,73.9,20.57,51.44,35.2,1020.58,1523.04,2026-04-17T05:53:40.792
2026-04-17T05:53:41.790689+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1788517,106.8143017,16.45,False,87.76,89.52,23.6,51.84,35.92,1021.49,1532.31,2026-04-17T05:53:41.791
2026-04-17T05:53:42.790690+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1780089,106.8120546,16.38,False,101.13,103.15,24.05,52.66,35.39,1021.77,1535.58,2026-04-17T05:53:42.792
2026-04-17T05:53:43.790856+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1774289,106.8099076,16.44,False,97.14,99.08,22.14,51.88,34.62,1021.23,1529.35,2026-04-17T05:53:43.792
2026-04-17T05:53:44.790842+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1771199,106.8078897,16.35,False,96.01,97.93,22.4,51.35,35.24,1020.68,1528.16,2026-04-17T05:53:44.792
2026-04-17T05:53:45.790675+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1770857,106.8060272,16.63,False,94.27,96.15,22.54,51.96,34.79,1019.81,1528.64,2026-04-17T05:53:45.792
2026-04-17T05:53:46.790733+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1773254,106.8043431,16.41,False,95.59,97.5,21.12,51.94,34.62,1020.53,1527.25,2026-04-17T05:53:46.791
2026-04-17T05:53:47.790608+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1778337,106.8028567,16.21,False,93.96,95.83,21.0,51.07,34.76,1021.62,1526.26,2026-04-17T05:53:47.791
2026-04-17T05:53:48.790668+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1786003,106.8015835,16.37,False,105.53,107.64,19.11,51.1,35.08,1022.51,1519.2,2026-04-17T05:53:48.792
2026-04-17T05:53:49.790697+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1796112,106.8005348,16.38,False,120.05,122.45,18.28,52.14,36.77,1023.27,1519.95,2026-04-17T05:53:49.791
2026-04-17T05:53:50.790708+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.180848,106.7997175,16.53,False,112.48,114.73,22.71,52.23,36.93,1021.62,1534.33,2026-04-17T05:53:50.792
2026-04-17T05:53:51.790676+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.182289,106.7991343,16.43,False,107.37,109.52,24.36,51.97,35.75,1020.43,1535.95,2026-04-17T05:53:51.791
2026-04-17T05:53:52.790760+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1839092,106.7987834,16.29,False,106.19,108.32,21.98,52.34,35.41,1021.57,1527.25,2026-04-17T05:53:52.792
2026-04-17T05:53:53.790704+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1856809,106.7986589,16.61,False,109.36,111.55,21.0,51.69,34.95,1022.08,1525.43,2026-04-17T05:53:53.791
2026-04-17T05:53:54.790773+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1875746,106.798751,16.5,False,110.86,113.08,20.27,50.93,35.09,1021.97,1525.88,2026-04-17T05:53:54.792
2026-04-17T05:53:55.790782+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1895592,106.7990462,16.53,False,117.44,119.79,19.19,51.76,35.95,1021.91,1522.65,2026-04-17T05:53:55.792
2026-04-17T05:53:56.790708+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1916026,106.7995276,16.62,False,130.71,133.33,19.45,51.88,35.67,1021.27,1521.09,2026-04-17T05:53:56.792
2026-04-17T05:53:57.790721+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1936728,106.8001755,16.56,False,121.33,123.76,19.16,50.92,35.57,1021.84,1521.5,2026-04-17T05:53:57.792
2026-04-17T05:53:58.790634+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.195738,106.8009681,16.33,False,111.88,114.12,19.31,51.52,36.16,1023.17,1524.52,2026-04-17T05:53:58.791
2026-04-17T05:53:59.790677+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1977675,106.8018815,16.43,False,112.29,114.54,22.91,52.84,36.35,1022.73,1532.7,2026-04-17T05:53:59.791
2026-04-17T05:54:00.790758+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1997324,106.8028907,16.39,False,116.71,119.04,23.94,52.37,36.91,1022.15,1533.95,2026-04-17T05:54:00.791
2026-04-17T05:54:01.790713+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2016058,106.8039699,16.43,False,120.64,123.05,21.18,51.57,36.15,1021.32,1527.84,2026-04-17T05:54:01.791
2026-04-17T05:54:02.790687+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2033636,106.8050935,16.59,False,122.08,124.52,19.69,51.85,35.01,1020.89,1524.43,2026-04-17T05:54:02.791
2026-04-17T05:54:03.790674+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2049847,106.8062364,16.34,False,131.62,134.25,17.98,51.29,35.77,1022.82,1518.79,2026-04-17T05:54:03.791
2026-04-17T05:54:04.790774+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2064515,106.8073744,16.37,False,122.46,124.91,18.36,50.74,35.61,1023.19,1517.77,2026-04-17T05:54:04.792
2026-04-17T05:54:05.790780+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2077502,106.8084851,16.25,False,109.16,111.35,21.33,52.05,35.39,1021.92,1527.41,2026-04-17T05:54:05.792
2026-04-17T05:54:06.790715+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2088708,106.8095483,16.34,False,111.4,113.63,20.93,52.13,35.82,1021.36,1528.55,2026-04-17T05:54:06.791
2026-04-17T05:54:07.790667+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2098075,106.8105461,16.36,False,116.96,119.3,19.74,50.98,35.53,1021.06,1523.07,2026-04-17T05:54:07.791
2026-04-17T05:54:08.790898+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2105583,106.8114638,16.18,False,121.83,124.27,22.24,52.22,36.48,1022.01,1529.32,2026-04-17T05:54:08.792
2026-04-17T05:54:09.790635+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2111254,106.8122896,16.6,False,118.85,121.22,23.33,53.09,37.06,1023.14,1534.76,2026-04-17T05:54:09.791
2026-04-17T05:54:10.790793+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2115146,106.8130154,16.42,False,122.75,125.21,20.74,51.57,36.33,1023.16,1528.77,2026-04-17T05:54:10.791
2026-04-17T05:54:11.790834+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2117353,106.8136363,16.42,False,115.51,117.82,19.64,51.22,35.65,1021.96,1522.68,2026-04-17T05:54:11.792
2026-04-17T05:54:12.791261+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2118001,106.8141513,16.38,False,99.9,101.9,18.99,51.59,34.41,1020.28,1517.9,2026-04-17T05:54:12.792
2026-04-17T05:54:13.790667+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2117245,106.8145625,16.2,False,103.31,105.38,19.14,51.04,34.43,1020.53,1520.65,2026-04-17T05:54:13.791
2026-04-17T05:54:14.790648+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2115263,106.8148757,16.47,False,110.26,112.47,22.05,51.49,35.81,1022.02,1531.38,2026-04-17T05:54:14.791
2026-04-17T05:54:15.790641+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.211225,106.8150996,16.19,False,114.31,116.59,22.05,52.37,35.81,1022.58,1529.11,2026-04-17T05:54:15.791
2026-04-17T05:54:16.790730+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2108416,106.8152459,16.51,False,107.99,110.15,20.91,51.98,35.53,1022.04,1524.65,2026-04-17T05:54:16.792
2026-04-17T05:54:17.790797+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2103979,106.8153286,16.4,False,105.52,107.63,22.68,51.6,35.93,1021.02,1532.06,2026-04-17T05:54:17.792
2026-04-17T05:54:18.791466+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2099156,106.8153639,16.28,False,101.12,103.15,23.31,52.27,35.68,1020.41,1534.21,2026-04-17T05:54:18.792
2026-04-17T05:54:19.790758+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2094164,106.8153694,16.53,False,85.61,87.32,22.24,52.5,35.74,1021.36,1528.85,2026-04-17T05:54:19.791
2026-04-17T05:54:20.789163+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2089209,106.8153639,16.26,False,88.92,90.69,20.98,51.29,35.39,1022.23,1524.48,2026-04-17T05:54:20.789
2026-04-17T05:54:21.790766+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.208448,106.8153667,16.28,False,97.48,99.43,18.96,50.77,34.24,1021.75,1520.22,2026-04-17T05:54:21.791
2026-04-17T05:54:22.790639+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.208015,106.8153968,16.42,False,99.3,101.28,19.4,51.69,34.45,1020.93,1522.33,2026-04-17T05:54:22.791
2026-04-17T05:54:23.791399+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2076367,106.815473,16.35,False,90.67,92.48,23.85,51.82,34.49,1019.32,1531.43,2026-04-17T05:54:23.792
2026-04-17T05:54:24.791866+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2073253,106.8156126,16.2,False,82.5,84.15,24.88,51.75,34.76,1019.62,1533.66,2026-04-17T05:54:24.793
2026-04-17T05:54:25.790662+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2070897,106.8158313,16.47,False,80.99,82.61,22.9,52.48,35.47,1021.53,1532.09,2026-04-17T05:54:25.792
2026-04-17T05:54:26.790707+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2069358,106.8161429,16.21,False,68.33,69.7,24.03,52.15,34.4,1020.9,1533.84,2026-04-17T05:54:26.791
2026-04-17T05:54:27.790819+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.206866,106.8165585,16.19,False,70.15,71.55,23.72,51.4,34.56,1020.5,1530.7,2026-04-17T05:54:27.792
2026-04-17T05:54:28.790740+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2068793,106.8170861,16.26,False,80.08,81.68,21.9,52.05,35.49,1020.68,1527.11,2026-04-17T05:54:28.792
2026-04-17T05:54:29.790745+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2069715,106.8177308,16.22,False,79.13,80.72,21.77,52.13,34.9,1020.05,1528.66,2026-04-17T05:54:29.791
2026-04-17T05:54:30.790738+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2071348,106.818494,16.49,False,68.87,70.24,20.95,50.92,34.29,1020.49,1525.65,2026-04-17T05:54:30.791
2026-04-17T05:54:31.790700+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2073585,106.8193737,16.36,False,56.92,58.06,22.06,51.1,33.12,1020.16,1524.51,2026-04-17T05:54:31.791
2026-04-17T05:54:32.790701+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2076293,106.8203641,16.23,False,57.71,58.87,26.15,52.41,32.7,1018.9,1534.34,2026-04-17T05:54:32.791
2026-04-17T05:54:33.790565+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2079312,106.8214561,16.32,False,50.32,51.32,27.3,52.17,33.78,1018.55,1540.59,2026-04-17T05:54:33.792
2026-04-17T05:54:34.790594+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2082465,106.8226368,16.17,False,49.71,50.71,24.89,51.64,34.21,1018.71,1535.13,2026-04-17T05:54:34.791
2026-04-17T05:54:35.790899+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2085556,106.8238903,16.29,False,60.03,61.23,23.71,52.4,34.49,1019.61,1530.14,2026-04-17T05:54:35.792
2026-04-17T05:54:36.790689+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2088383,106.8251977,16.28,False,56.83,57.97,23.1,51.93,34.53,1020.73,1529.05,2026-04-17T05:54:36.791
2026-04-17T05:54:37.790698+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2090736,106.8265373,16.37,False,45.3,46.21,23.62,51.09,33.52,1020.19,1531.59,2026-04-17T05:54:37.792
2026-04-17T05:54:38.790660+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2092409,106.8278856,16.48,False,32.18,32.82,26.44,52.35,33.39,1018.82,1537.44,2026-04-17T05:54:38.791
2026-04-17T05:54:39.791503+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2093199,106.8292171,16.21,False,34.51,35.2,25.06,52.3,33.58,1018.32,1531.93,2026-04-17T05:54:39.792
2026-04-17T05:54:40.790658+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2092919,106.8305054,16.19,False,33.74,34.41,25.25,51.11,32.34,1017.2,1531.76,2026-04-17T05:54:40.791
2026-04-17T05:54:41.790645+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2091397,106.8317234,16.16,False,30.62,31.23,29.45,52.23,32.13,1017.03,1543.49,2026-04-17T05:54:41.791
2026-04-17T05:54:42.790788+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2088484,106.8328441,16.18,False,39.67,40.46,28.86,52.89,32.71,1018.44,1542.08,2026-04-17T05:54:42.792
2026-04-17T05:54:43.790641+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2084058,106.8338412,16.32,False,35.55,36.26,26.83,51.83,33.14,1018.97,1535.54,2026-04-17T05:54:43.791
2026-04-17T05:54:44.790652+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2078028,106.8346896,16.21,False,23.13,23.59,27.32,52.03,33.83,1018.41,1538.21,2026-04-17T05:54:44.791
2026-04-17T05:54:45.790731+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2070338,106.8353659,16.45,False,11.37,11.6,26.96,52.53,32.74,1017.0,1538.38,2026-04-17T05:54:45.791
2026-04-17T05:54:46.790693+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2060968,106.8358492,16.46,False,14.72,15.02,27.0,51.95,32.35,1017.17,1536.96,2026-04-17T05:54:46.792
2026-04-17T05:54:47.790733+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2049936,106.8361215,16.26,False,20.53,20.94,28.87,51.88,32.88,1018.21,1539.52,2026-04-17T05:54:47.792
2026-04-17T05:54:48.790635+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.20373,106.8361682,16.42,False,15.67,15.98,28.52,52.47,32.24,1018.08,1539.28,2026-04-17T05:54:48.791
2026-04-17T05:54:49.790699+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2023156,106.8359782,16.24,False,21.52,21.95,27.57,52.41,32.57,1017.84,1539.81,2026-04-17T05:54:49.791
2026-04-17T05:54:50.790685+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.200764,106.8355445,16.25,False,18.11,18.48,30.81,51.99,32.02,1015.85,1544.76,2026-04-17T05:54:50.792
2026-04-17T05:54:51.790716+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1990922,106.8348645,16.26,False,5.52,5.63,31.85,52.32,30.63,1014.48,1543.13,2026-04-17T05:54:51.792
2026-04-17T05:54:52.790688+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1973206,106.8339399,16.2,False,0.5,0.51,29.68,52.65,31.4,1016.37,1540.87,2026-04-17T05:54:52.791
2026-04-17T05:54:53.790527+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1954729,106.8327768,16.28,False,1.26,1.29,28.24,51.76,32.25,1018.07,1540.66,2026-04-17T05:54:53.792
2026-04-17T05:54:54.790670+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1935751,106.8313857,16.22,False,12.24,12.48,26.18,51.66,32.98,1018.83,1535.29,2026-04-17T05:54:54.791
2026-04-17T05:54:55.790662+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1916552,106.8297814,16.27,False,6.98,7.12,27.22,52.61,32.78,1017.47,1535.46,2026-04-17T05:54:55.791
2026-04-17T05:54:56.790721+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.189743,106.8279829,16.16,False,8.01,8.17,30.44,52.32,31.77,1015.53,1543.19,2026-04-17T05:54:56.792
2026-04-17T05:54:57.790620+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1878693,106.8260126,16.25,False,6.62,6.76,30.24,51.78,31.58,1015.95,1544.38,2026-04-17T05:54:57.791
2026-04-17T05:54:58.790671+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1860651,106.8238965,16.29,False,0.5,0.51,29.31,52.53,31.7,1017.18,1540.56,2026-04-17T05:54:58.791
2026-04-17T05:54:59.790639+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1843611,106.8216632,16.24,False,0.5,0.51,31.12,52.54,31.0,1016.51,1541.93,2026-04-17T05:54:59.791
2026-04-17T05:55:00.790805+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1827873,106.819344,16.34,False,0.5,0.51,31.12,51.72,30.94,1015.7,1543.84,2026-04-17T05:55:00.792
2026-04-17T05:55:01.790517+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.181372,106.8169716,16.32,False,9.92,10.12,28.73,52.12,31.6,1015.86,1541.2,2026-04-17T05:55:01.791
2026-04-17T05:55:02.790667+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1801416,106.8145801,16.17,False,5.64,5.75,27.91,52.37,31.66,1016.1,1537.31,2026-04-17T05:55:02.791
2026-04-17T05:55:03.790638+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1791197,106.812204,16.3,False,1.12,1.14,26.57,51.54,32.74,1018.12,1533.85,2026-04-17T05:55:03.792
2026-04-17T05:55:04.790756+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1783268,106.8098776,16.16,False,2.29,2.33,27.56,51.88,32.64,1018.53,1538.18,2026-04-17T05:55:04.792
2026-04-17T05:55:05.790714+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1777796,106.8076347,16.08,False,0.5,0.51,31.6,53.08,31.59,1016.56,1547.06,2026-04-17T05:55:05.791
2026-04-17T05:55:06.790737+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1774912,106.8055072,16.04,False,0.5,0.51,31.61,52.35,31.44,1015.45,1544.66,2026-04-17T05:55:06.792
2026-04-17T05:55:07.790694+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1774701,106.8035253,16.05,False,0.5,0.51,29.7,51.54,30.9,1014.97,1538.91,2026-04-17T05:55:07.791
2026-04-17T05:55:08.790654+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1777205,106.8017166,16.28,False,14.01,14.29,29.63,52.73,32.02,1016.52,1542.47,2026-04-17T05:55:08.791
2026-04-17T05:55:09.790670+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1782419,106.8001054,16.23,False,11.6,11.83,29.28,52.45,32.15,1017.63,1542.91,2026-04-17T05:55:09.791
2026-04-17T05:55:10.790687+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1790291,106.7987125,16.28,False,2.06,2.1,28.6,51.23,30.83,1016.86,1537.5,2026-04-17T05:55:10.791
2026-04-17T05:55:11.790752+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1800726,106.7975551,16.29,False,5.37,5.48,28.23,52.12,31.66,1016.78,1536.65,2026-04-17T05:55:11.792
2026-04-17T05:55:12.790755+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1813584,106.7966457,16.18,False,1.68,1.71,26.94,52.3,32.2,1016.62,1536.7,2026-04-17T05:55:12.792
2026-04-17T05:55:13.790670+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1828683,106.7959926,16.21,False,3.22,3.28,27.85,51.66,32.5,1016.82,1539.91,2026-04-17T05:55:13.791
2026-04-17T05:55:14.790729+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1845804,106.7955997,16.01,False,12.03,12.28,31.55,52.85,33.26,1017.64,1546.21,2026-04-17T05:55:14.792
2026-04-17T05:55:15.790816+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1864694,106.7954662,16.18,False,24.26,24.75,30.68,53.19,32.58,1017.96,1543.27,2026-04-17T05:55:15.792
2026-04-17T05:55:16.790762+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1885071,106.7955869,16.3,False,23.81,24.28,28.34,51.81,31.86,1017.44,1540.03,2026-04-17T05:55:16.792
2026-04-17T05:55:17.790621+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1906629,106.7959523,16.19,False,10.93,11.15,28.89,51.72,31.88,1016.33,1541.57,2026-04-17T05:55:17.791
2026-04-17T05:55:18.790613+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1929046,106.7965489,16.02,False,15.29,15.6,27.77,52.42,31.94,1016.24,1536.67,2026-04-17T05:55:18.791
2026-04-17T05:55:19.790611+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1951988,106.7973594,16.06,False,17.95,18.3,27.35,52.07,32.31,1017.29,1535.81,2026-04-17T05:55:19.791
2026-04-17T05:55:20.790771+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1975114,106.7983634,16.16,False,20.89,21.31,28.03,51.62,32.55,1018.27,1540.2,2026-04-17T05:55:20.792
2026-04-17T05:55:21.790758+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1998088,106.7995375,16.17,False,30.48,31.09,25.44,51.99,32.72,1019.05,1534.79,2026-04-17T05:55:21.792
2026-04-17T05:55:22.790918+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2020579,106.8008562,16.28,False,39.6,40.4,24.75,52.42,34.23,1019.55,1532.32,2026-04-17T05:55:22.792
2026-04-17T05:55:23.790725+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2042273,106.8022921,16.19,False,40.43,41.24,28.43,52.27,34.47,1018.21,1540.98,2026-04-17T05:55:23.791
2026-04-17T05:55:24.790705+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2062873,106.8038168,16.02,False,26.68,27.22,30.43,52.67,33.02,1016.85,1546.1,2026-04-17T05:55:24.791
2026-04-17T05:55:25.790648+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2082109,106.8054014,16.22,False,30.75,31.36,27.28,52.62,32.77,1018.26,1538.97,2026-04-17T05:55:25.791
2026-04-17T05:55:26.790762+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2099743,106.8070171,16.07,False,40.18,40.98,24.83,51.24,32.34,1019.02,1530.32,2026-04-17T05:55:26.792
2026-04-17T05:55:27.790760+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2115569,106.8086359,16.09,False,43.69,44.57,23.08,51.0,32.84,1019.27,1526.81,2026-04-17T05:55:27.792
2026-04-17T05:55:28.790637+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2129418,106.8102309,16.1,False,52.48,53.53,22.63,52.13,34.06,1019.38,1529.73,2026-04-17T05:55:28.791
